iso3c,c001,c002,c003,c004,c005,c006,c007,c008,c009,c010,c011,c012,c013,c014,c015,c016,c017,c018,c019,c020,c021,c022,c023,c024,c025,c026,c027,c028,c029,c030,c031,c032,c033,c034,c035,c036,c037,c038,c039,c040,c041,c042,c043,c044,c045,c046,c047,c048,c049,c050,c051,c052,c053,c054,c055,c056,c057,c058,c059,c060,c061,c062,c063,c064,c065,c066,c067,c068,c069,c070,c071,c072,c073,c074,c075,c076,c077,c078,c079,c080,c081,c082,c083,c084,c085,c086,c087,c088,c089,c090,c091,c092,c093,c094,c095,c096,c097,c098,c099,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125
IRQ,29.84511793,49.2931122,19.16383074,24.40069066,0,0,3.453565336,0,0,48.44949796,0,0,0,0,37.71570326,57.3917269,51.44279385,0,51.77888577,19.98801467,44.78839552,29.14421149,26.34453276,0,33.96795997,0,36.77264009,0,17.03616695,0,61.5665401,52.06932373,54.58607007,65.03777336,56.83663909,66.58293819,69.3147701,52.32316781,0,60.75536064,0,48.09212617,68.52181557,26.40113477,0,0,39.32404871,0,0,0,0,0,0,0,0,0,0,0,56.66634338,0,58.59050028,0.823737727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,0,21.45526401,21.4552675,0,21.45525921,21.4552675,0,0,0,80.45726184,0,0,0,0,0,46.48641233,14.30351501,14.30350977,23.45355045,0,0,0,0,25.03114701,0,0,0,0,0,0,45.45694398,44.11980342,26.97807722,0,0,0,0,0,0,12.65089512,0,0,10.97017672,12.42335367,0,0,0,15.01870855,0,0,0,0,0,0,0,0,0,0,0,0,0,10.28605808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,0,15.2647695,0,61.05907888,0,38.16191633,0,26.76007506,20.9618887,152.6476906,0,94.07904631,137.3829438,0,0,0,0,39.270029,50.05946253,17.4781114,0,38.16191633,38.16191939,0,38.16191939,0,31.51970636,0,11.44857407,0,76.32383878,76.32383441,76.32382568,38.16191939,38.16192637,38.16191633,22.89715163,76.32383441,0,22.89715163,86.37657938,38.16191939,19.08095969,38.16192288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.16191939,0,0,2.309281298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA,39.21205662,29.55585307,25.72436982,38.78434953,38.30200344,35.01845682,14.42076772,17.54031531,13.73980702,35.78820294,0,61.66565124,0,0,0,28.20267667,20.01105549,19.99946853,0,11.45630745,24.56955273,0,24.05408668,22.15605871,0,0,20.66018105,0,13.04154879,0,35.01936588,35.01880639,35.01931264,20.01107732,20.01107077,20.01106379,20.01107251,20.01160495,0,20.01066097,0,0,20.09022439,20.01107251,0,0,0,16.93605816,0,0,0,0,0,0,0,0,0,0,65.87375024,0,0,1.936539294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIV,2.129190171,0,0,1.740777304,0,1.087378798,0.246382034,0.390705821,0.622696924,3.456451735,0.561890781,2.926013661,11.20854139,0.087177555,2.690688872,0,0,0,3.693973465,1.425971496,3.195266316,2.079187535,0,0,2.423319285,0.290203911,2.623407949,1.544138764,0,0,4.392238417,3.714694981,3.894245033,4.639882707,4.054802059,4.750116457,4.945008399,3.732803994,1.573110462,0,3.3133082,0,0,1.883491096,1.939896198,1.362190143,2.805430674,0,2.181415367,0,0,0,0,4.047543074,0,2.802129326,0,0,4.042655991,1.093790385,0,0.0587666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,0.825462156,0.627931877,0.493914771,0.554411273,0.403047859,0.662691037,0.532990437,0.385485877,0.405317648,1.850020642,0.794632265,0.081063271,3.647848165,0,0,1.502844029,0.315947664,0.387279531,0.324787901,0.46408664,0.822657498,0.302373536,0.239980961,0.849628645,1.175463414,0.078124135,0.688406951,0.853472812,0.327783287,0,1.258746268,1.210504502,1.096394987,0.469302172,0.459358764,0.71622807,0.8557398,0,0,0.453551445,1.440505963,1.130832592,0.468058548,0.742578102,0.527005582,0,0.513089524,0.851165544,0.857718967,0,0,0,0,1.317283067,0,0.911959772,0,0,0.50275565,0.291827701,0.308040376,0.011283586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,15.10647929,0,0,10.14608401,0,0,0,0,0,33.85659066,14.54227901,1.483509546,66.75794288,1.00397248,17.41718751,0,5.782047965,7.08747165,0,0,0,5.533630338,0,0,0,1.42972131,0,0,0,0,23.03586707,22.15300551,20.06470905,8.588527445,8.406558356,13.10743041,0,10.29630742,6.549137155,0,26.36217637,0,0,0,9.6445389,11.36244427,0,0,0,0,0,0,0,0,0,16.6894495,0,0,9.200730939,0,0,0.206497257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPN,47.75539707,48.27448891,37.89287259,103.8161282,0,37.89287259,37.89285906,0,0,90.32001981,0,50.86986953,93.43443116,193.6170125,47.23631833,168.1820189,62.28966733,62.28966296,0,0,51.90802265,41.52642292,0,112.1213532,0,0,0,0,0,0,156.2430856,225.8000692,80.45751497,89.28180995,0,0,74.74757897,74.74755279,0,74.74757461,74.74760952,0,74.74759643,0,0,0,186.8687838,21.80139535,0,0,0,0,0,0,0,0,0,0,275.6317768,0,0,55.02253438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,0,30.11302959,4.015069666,24.40067888,0,0,3.453565991,5.476567463,0,130.9262135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.77263005,0,43.64206332,0,218.2103341,43.64207554,54.58606134,52.37047144,52.3704889,52.37048017,0,87.28413362,0,34.91365345,0,48.09213926,68.52183302,26.40113477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.66634338,0,58.59050028,0.823738512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,0.081949393,0.16644561,0.143828022,0.065959258,0.133316786,0.19518409,0.008039242,0.028140928,0.183695019,0.223159458,0,0,0,0,0,0.476163447,0.072960236,0.017585389,0.034118233,0.177493944,0.061231709,0.030119314,0.157901763,0.28783244,0.085769344,0,0.320089121,0,0.143850668,0,0.33955838,0.124837687,0.147914111,0.139515077,0.13951509,0.139515129,0.139515247,0,0,0.139514898,0,0,0.139515142,0.139515064,0,0,0,0,0.276613579,0,0,0,0.178269643,0,0,0,0,0,0.228618509,0,0.520284398,0.0161467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,15.56711432,24.43956745,27.93092276,3.927785184,0,1.092679432,0.045005253,5.237047581,0,15.71113227,0.064431816,0.043390723,7.810334842,0.117459651,8.728416853,0,6.546310458,0,6.546310894,0.993644934,0.342787203,10.47410084,0.883965524,1.611342048,0.480153641,0.200300891,1.791922228,0,0,0,34.91365999,34.91364996,34.91365345,7.855567662,7.855564607,7.855572026,7.855571153,7.855576826,1.309262528,7.855567662,7.855572899,7.855568535,7.855572026,7.855572899,6.98273069,0,4.364205415,0,1.548537622,0,0,0,0,2.820408762,0,19.63893356,0,0,27.93092276,0,0,0.090392335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,0.481982244,0,0,0.911476,0,0,0,0,0,3.083789028,0.214214287,0.107107137,19.27929543,0,3.714167217,0,1.008220904,0,0.471472143,2.452747174,0.846147404,0.416212131,0,0,1.185227017,0.494429441,4.423237813,0,0,0,0,0.642642832,0.642642701,1.927927012,1.927926619,1.927927841,0,1.565118945,0,0,1.580210896,0,0,1.927926401,0.752463292,0,0.894436566,0,3.822461209,0,0,0,2.463467324,0,0,0,0,0,0.214214301,0.32132142,0,0.22312759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,5.673468249,10.01662112,8.655508853,5.23704889,8.022947208,11.7460947,0.483797972,1.6935088,11.05468696,13.42963543,0.692629932,0.466442482,83.95966427,0,0,28.65530949,4.390714872,1.058281191,2.053220811,10.68150321,3.68489897,1.812568591,9.502461279,0,5.161562516,2.153197192,19.26282535,2.798654894,8.656869613,0,20.43447257,7.51267718,8.901405714,8.395957698,8.395957698,8.395958571,8.395968609,0,0,8.39594286,6.881682721,8.395976901,8.395963372,8.395950279,3.276913116,0,3.895194379,19.59061219,16.64648912,0,0,0,0,0,0,20.98986413,0,0,13.75816898,1.399327447,31.31049589,0.971701441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,35.46540221,75.99728265,75.99729574,75.99729574,75.99730447,0,75.99729574,75.99729138,75.99729138,44.58508023,0,31.91886849,0,0,0,0,35.4654057,0,35.46540221,11.60222295,27.28804195,20.33651141,0,16.27420701,0,0,20.92322968,0,0,0,48.13162224,48.13162224,48.1316266,0,0,0,31.91886849,0,0,31.91885845,31.91886849,0,31.91885496,31.91886194,0,0,182.3934469,21.27927519,0,0,0,0,0,0,0,0,0,0,78.70765575,0,34.01163783,1.532934579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,0,0.146181809,0.146181769,0.146181795,0.146181835,0.146181822,0,0.146181795,0.146181848,19.78327096,0,0,0,0,0,62.72823082,0.146181822,0.146181769,0,18.59752474,43.74076771,0,0,26.08638033,0,0,0,0,0,0,11.09357553,11.09356768,11.09357597,0,0,0,0,0,0,28.73157793,0,0,0,0,0,0,292.3634382,34.10913944,0,0,0,0,0,52.78807365,0,0,0,0,126.1627168,0,20.55478677,1.770424713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,0.718309011,3.427851692,2.962056029,1.5962415,2.745583347,4.01970489,0.165563521,0.579546441,3.783094232,4.595840442,0,0.159624181,28.73236698,0,0.319248365,9.806313932,1.502574539,0.362161073,0.70264548,3.655385194,1.261032371,0.620290587,3.251897222,5.927743078,1.766369841,0.736859246,6.592053454,0.95774545,2.962522388,0,1.276993671,1.276993671,1.276994064,2.873233687,2.873234342,2.873233687,2.873237222,2.332531653,0,2.873228712,2.355022854,2.873240364,2.873235782,2.873233294,2.793422559,0,0.478872747,6.704227095,5.69670023,0,0,0,3.67136155,10.3756116,0,7.183074398,0,0,2.194832902,0.478872703,10.71496184,0.332532138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,0,36.62077574,24.41385093,26.70264734,0,24.94782122,20.0651171,14.51210096,0,112.1511214,0,0,0,0,35.82893757,74.76740556,18.8825873,14.57965888,12.22705995,17.47111426,30.97001838,15.25865612,9.034395312,0,44.25185995,0,25.91597159,0,19.07332146,0,122.0692481,36.62077923,41.27516594,51.49796179,45.77596312,51.49795742,51.49796615,54.35896548,0,26.70264734,0,42.57164867,22.887982,27.95531213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.51731268,0,11.59657872,0.424786047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,4.911143901,8.111391347,3.153489729,4.015237776,3.580844849,2.508122978,0.568299138,0.901192794,1.436298475,7.972573352,0,6.749074992,0,0,0,0,8.465134738,10.11787028,0,3.289114304,7.370124296,4.795805774,4.335106151,0,5.589574231,0,0,0,0,0,10.13103971,8.568230829,8.982373095,10.70224629,9.352713128,10.95650977,11.40604488,0,0,9.997558269,7.642399296,0,11.27556164,4.344420372,0,0,6.470941918,6.032460908,0,0,0,0,0,9.335970285,0,6.463327686,0,0,0,0,0,0.135549702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBY,0,18.03904986,14.18903227,15.92694884,0,0,15.31157082,0,0,53.14681581,0,0,0,0,0,0,9.076445752,11.12565376,0,0,0,8.68648992,0,0,0,0,0,0,9.416448002,0,36.16085774,34.77497467,31.4968449,13.48195572,13.19630443,0,0,0,0,13.02947696,0,32.4861835,13.44623033,21.33253728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.442968,0,8.849281375,0.32415194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,0,7.318062366,4.390837943,0,6.342318709,6.342321764,0,0,9.757433071,7.80593223,0,0,0,0,0,11.70889333,5.854447972,5.854450154,5.854450154,0,19.80432084,0,0,4.878707371,0,0,0,0,0,0,10.7331584,10.73315578,10.73315753,0,0,0,0,0,0,10.91861274,0,0,0,17.87651284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87870868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,0.016570276,0.697695379,0,0.148433739,0,0,0,0.063327982,0,0.230937203,0.02590056,0.017442386,0,0,0.662810922,0,0.164188682,0.039573896,0.076779226,0,0.137794964,0.067780127,0,0,0.401174842,0.080517772,0,0.104654374,0,0,0.764137327,0.280932987,0.332863826,0.313962661,0.313962766,0.313962482,0,0.254879394,0,0.313962403,0.257337258,0,0.313963132,0.313962818,0.122538553,0.469854986,0.145658824,0,0.622487311,0,0,0,0,1.133759535,0,0.784905714,0,0,0.169191133,0,0,0.036336297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,8.728412489,5.271384286,4.555078315,1.963892788,0,0,0.254605169,1.963893006,5.817679094,10.47409516,1.745682672,0.24547167,44.18491302,0.664496728,8.728413362,0,2.310673917,0.556934701,1.080535372,5.621286302,1.939227776,6.98273069,5.000799544,0,2.716342159,1.133149375,10.13732199,1.472830158,0,0,17.45683152,17.45682323,17.45682323,4.418486065,4.418486502,4.418487811,4.418492175,2.618524009,0.736414141,0,3.621578652,0,4.418489557,4.41848432,6.98273069,6.612399385,2.049898908,0,8.760440966,0,0,0,0,15.95571507,0,11.04619989,0,0,3.491365345,0,0,0.511370943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,15.09781372,0,0,16.04141107,0,0,0,0,0,38.28460291,8.387670943,1.677533141,75.48904023,0,24.53393731,0,6.538267225,0,6.721202986,9.603855329,17.02419026,3.774449698,0,0,24.32520647,1.572687614,0,17.9286446,0,0,16.98502543,16.98503023,16.98503896,9.711798308,9.506032509,14.82171437,17.70877761,11.64294274,0,0,29.81000352,0,0,15.36700235,13.83964086,19.08194382,15.09780543,0,18.45287398,0,0,0,0,27.26002156,0,18.87221402,0,0,15.09780717,6.039124179,0,0.233504526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,0.628364413,1.276256382,1.102831362,0.505756303,0,0,0.061642534,0.215776351,1.408519819,1.711121472,0.088250622,0.059431234,0,0.160881495,2.06090308,0,0,0.134839646,0.261608804,1.360971525,0.469506985,0.230946438,0,0,0.65765435,0.274347116,2.454350147,0.356587357,0,0,2.60363207,0.957219126,1.134162613,1.069761106,1.069761019,1.069761412,1.069762372,0.868447147,0.17829351,0,0.876821493,1.069763506,0,1.06976019,0.417524028,1.600930011,0.496301424,0,0,0,0,0,0,3.863046018,0,2.674398859,0,0,1.752980368,0.178293668,0,0.123808245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,0,0.013476289,0.011645054,0.005340401,0,0,0.000650898,0.002278434,0,0.018068129,0.000931859,0.000627548,0,0.001698785,0,0,0,0.001423803,0.002762388,0.014370813,0,0.002438616,0,0,0,0,0,0,0,0,76.37361692,104.7409603,0.011975881,0,0,0,0,0,0,0,0,0.011295886,0,0.011295851,0,0,0.005240565,0,0,0,0,0,0,0.04079077,0,0,0,0,0,0,0,0.001307319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,15.71113925,13.96546138,5.237048017,6.546311331,0,10.47410171,17.40312822,7.855576826,0,39.27786668,25.94621772,2.64686329,119.1089325,0,17.67505364,49.07060749,5.455262716,8.728408998,8.728402452,15.15326533,12.43798642,5.237047581,7.835829228,27.74194999,10.4741004,1.309261917,5.891679456,27.86746196,10.70272635,0,39.27783002,14.4018755,17.45680839,3.600467195,4.582415269,23.38615881,27.94145097,7.855572026,0,10.47409778,31.42227807,36.9237717,9.819460232,24.24655256,10.47409429,3.491365345,0,0,13.09261437,0,0,0,0,0,0,29.77716024,0,0,17.45683022,9.528719838,10.05809593,0.002188278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,0.022162086,0.036603552,0.014230491,0.018119209,0.016158965,0.011318188,0.002564514,0.004066735,0.006481459,0.035977104,0.005848546,0.030455964,0.116666264,0,0,0.042617372,0.038199873,0.045658034,0.038449406,0.014842491,0.033258517,0.021641613,0.019562655,0.026645201,0,0.003020642,0.027306259,0.016072455,0.012650544,0,0.045717457,0.038665116,0.040533979,0.048295092,0.042205178,0.049442486,0.051471065,0,0,0.045115109,0.034487188,0,0.050882246,0.019604698,0.020191787,0,0.029200854,0.027222161,0.022705682,0,0,0,0,0.042129618,0,0.029166495,0,0,0.042078717,0.01138493,0.04350754,0.000611685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,4.364207117,4.364207117,4.364206245,4.364207117,4.364205415,4.364206245,4.364210172,4.364205415,4.364206245,27.61550059,0,23.37753514,89.55124734,0,25.31240224,54.98901291,15.27472164,15.27472164,15.27472687,0,3.054945942,3.054945113,9.164835776,3.054944677,36.6593095,0,3.054945288,0,3.054945506,0,25.74880763,25.74882596,25.74883426,48.87911919,48.8791061,48.8791061,48.87912356,29.82343175,0,20.07534899,0,27.41181259,24.43955567,15.04826077,0,0,0,0,0,0,0,0,0,0,0,22.38774877,0,0,32.29897518,0,33.39571734,0.411867724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,0.109524947,0.222453787,0.192225324,0.088154103,0,0.26086242,0.010744397,0.037610197,0.245507334,0.298251329,0.015382236,0.010358957,1.864613153,0.028041911,0.359218856,0,0.097510936,0.023502773,0.045598833,0.237219505,0.081835841,0.040254307,0.211034745,0,0.114630135,0.047819128,0.42779738,0.062153762,0,0,0.453817749,0.166844878,0.197686199,0.18646104,0.186461158,0.186461276,0.186461328,0.151371837,0.031076854,0.186460796,0.152831332,0,0.186461237,0.186461119,0.072775058,0.279044726,0.086506227,0,0.369692555,0,0,0,0.238256344,0.673334595,0,0.466152306,0,0,0.305547318,0,0,0.021579976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,0.182680747,0.174568232,0,0,0.133197373,0.093295134,0.021139134,0.033521853,0.053426273,0.296557306,0,0,0,0,0,0,0.314879323,0.376356384,0,0.122345852,0,0,0.161253815,0.219634789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371881082,0,0,0.419419369,0.161600263,0,0,0,0.22439064,0,0,0,0,0,0,0,0,0,0,0,0,0.358630006,0.005042071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
