species,land,number,AFG,AGO,ALB,ANT,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLX,BLZ,BOL,BRA,BRB,BRN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CPV,CRI,CSK,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PYF,QAT,ROU,ROW,RUS,RWA,SAU,SCG,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUN,SUR,SVK,SVN,SWE,SWZ,SYR,TCD,TGO,THA,TJK,TKM,TLS,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,YUG,ZAF,ZMB,ZWE
birds,pasture,10104,0.00000001655890,0.00000006738190,0.00000001300200,0.00000187480000,0.00000000506351,0.00000006146160,0.00000002474560,0.00000345206000,0.00000005205870,0.00000001388460,0.00000002072980,0.00000032131100,0.00000001228670,0.00000004096590,0.00000003403580,0.00000010605100,0.00000001579550,0.00000000994093,0.00000093309200,0.00000001391980,0.00000001156940,0.00000001132400,0.00000036574200,0.00000020959700,0.00000015468800,0.00000254817000,0.00000026711500,0.00000004350950,0.00000005258120,0.00000001119240,0.00000001355720,0.00000008218890,0.00000005557100,0.00000014417600,0.00000020013300,0.00000010957000,0.00000010957000,0.00000060327700,0.00000101303000,0.00000080383500,0.00000001112830,0.00000079131600,0.00000001967790,0.00000001088570,0.00000001130470,0.00000005482160,0.00001335510000,0.00000001216630,0.00000126534000,0.00000000535877,0.00000130219000,0.00000000369160,0.00000006532960,0.00000002929190,0.00000001133200,0.00000010635200,0.00000000861324,0.00000188498000,0.00000001530860,0.00000014797600,0.00000001931790,0.00000002979180,0.00000010832100,0.00000008538470,0.00000004888980,0.00000007330890,0.00000001350270,0.00001235670000,0.00000045604700,0.00000016434400,0.00000013488400,0.00000046871300,0.00000001426670,0.00000119165000,0.00000001173570,0.00000057211200,0.00000013276900,0.00000001625230,0.00000001274170,0.00000000783301,0.00000001472180,0.00000000919608,0.00000001876190,0.00000465919000,0.00000000674129,0.00000009996900,0.00000001025600,0.00000016376800,0.00000001769080,0.00000015732100,0.00000005691060,0.00000175685000,0.00000004843740,0.00000000958208,0.00000025271600,0.00000001705630,0.00000032069200,0.00000000276746,0.00001199890000,0.00000046165100,0.00000013480400,0.00000001147250,0.00000001036140,0.00000001133200,0.00000013488400,0.00000002541000,0.00000001132100,0.00000043389700,0.00000007799130,0.00000021307200,0.00000001490110,0.00000001713960,0.00000004147420,0.00000022385300,0.00000001484420,0.00000001288500,0.00000008170450,0.00000000895097,0.00001012500000,0.00000013116500,0.00000034035000,0.00000004839960,0.00000258136000,0.00000001189250,0.00000008014650,0.00000049872300,0.00000001295210,0.00000000914973,0.00000026213400,0.00000046343500,0.00000000741643,0.00000003823170,0.00000108458000,0.00000047060400,0.00000135074000,0.00000068584100,0.00000001166630,0.00000448543000,0.00000003708730,0.00000007061790,0.00000010532200,0.00000701561000,0.00000000674724,0.00000001184410,0.00000093009800,0.00000001046980,0.00000051539500,0.00000000924036,0.00000001462950,0.00000002277970,0.00000003455970,0.00000035581000,0.00000253079000,0.00000023178500,0.00000049118600,0.00000009401140,0.00000001441470,0.00000002277970,0.00004823710000,0.00000001046980,0.00000016321500,0.00000001137090,0.00000001349900,0.00000000939509,0.00000011278900,0.00000000994318,0.00000001508150,0.00000006266980,0.00000016682000,0.00000001658890,0.00000001184440,0.00000057211200,0.00000139059000,0.00000001558010,0.00000001615490,0.00000096332000,0.00000019162500,0.00000020582400,0.00000001091000,0.00000009244530,0.00000005041340,0.00000001244050,0.00000943393000,0.00000025714700,0.00000026933000,0.00000188465000,0.00000833975000,0.00000005743210,0.00000001438510,0.00000010337900,0.00000007566370,0.00000006295820
birds,cropland,10104,0.00000001507260,0.00000006522870,0.00000001168650,0.00000180420000,0.00000000485301,0.00000006136000,0.00000001960440,0.00000334148000,0.00000004929090,0.00000001039590,0.00000001701560,0.00000028589100,0.00000000947728,0.00000003894590,0.00000003254990,0.00000008034290,0.00000001197700,0.00000000966291,0.00000090385800,0.00000001043630,0.00000000864018,0.00000000865591,0.00000035676500,0.00000020880300,0.00000015340000,0.00000244048000,0.00000024581700,0.00000004207210,0.00000004895990,0.00000001016190,0.00000001019920,0.00000008221520,0.00000004827560,0.00000012540600,0.00000017339000,0.00000009502920,0.00000009502920,0.00000059670400,0.00000092506800,0.00000143824000,0.00000000819883,0.00000075858900,0.00000001445470,0.00000000814669,0.00000000858711,0.00000005365070,0.00001294640000,0.00000000934680,0.00000121341000,0.00000000502000,0.00000129380000,0.00000000359513,0.00000005962910,0.00000002480780,0.00000000855748,0.00000009718900,0.00000000656421,0.00000174825000,0.00000001187960,0.00000012833500,0.00000001536900,0.00000002262790,0.00000009463630,0.00000007744350,0.00000004553450,0.00000006657420,0.00000001203130,0.00001200500000,0.00000044257900,0.00000016288900,0.00000011624100,0.00000045502900,0.00000001110310,0.00000114265000,0.00000000863390,0.00000052888300,0.00000010462100,0.00000001338510,0.00000001097100,0.00000000717631,0.00000001370970,0.00000000865867,0.00000001507530,0.00000444202000,0.00000000635071,0.00000008989900,0.00000000978978,0.00000015042300,0.00000001663610,0.00000012540300,0.00000005668050,0.00000171189000,0.00000004416440,0.00000000930879,0.00000021237600,0.00000001580310,0.00000027830900,0.00000000268567,0.00001167570000,0.00000079669800,0.00000012865500,0.00000000860642,0.00000000783454,0.00000000855748,0.00000011624100,0.00000002341330,0.00000000864618,0.00000040906200,0.00000007208830,0.00000020718800,0.00000001178050,0.00000001642950,0.00000003327780,0.00000018486300,0.00000001161130,0.00000001212000,0.00000007549610,0.00000000865140,0.00000922704000,0.00000012725400,0.00000030626100,0.00000004714660,0.00000240927000,0.00000001145040,0.00000007205000,0.00000048588300,0.00000001004510,0.00000000728073,0.00000022023500,0.00000041770000,0.00000000712546,0.00000003469540,0.00000141481000,0.00000046749000,0.00000125697000,0.00000069098800,0.00000000866589,0.00000429454000,0.00000003168210,0.00000005677860,0.00000010445300,0.00000000000000,0.00000000651129,0.00000000885780,0.00000083989400,0.00000000914906,0.00000045845700,0.00000000874229,0.00000001125530,0.00000002180060,0.00000003306150,0.00000031071700,0.00000244020000,0.00000020210600,0.00000047704900,0.00000008986620,0.00000001089930,0.00000002180060,0.00004248570000,0.00000000914906,0.00000016163000,0.00000000825097,0.00000001013650,0.00000000718873,0.00000010424300,0.00000000923578,0.00000001450080,0.00000005715090,0.00000013745900,0.00000001575190,0.00000001130140,0.00000052888300,0.00000137181000,0.00000001433980,0.00000001294870,0.00000083420100,0.00000017280500,0.00000018891500,0.00000000860544,0.00000009238560,0.00000004807870,0.00000001193050,0.00000916051000,0.00000025390800,0.00000022316700,0.00000175422000,0.00000792006000,0.00000005449850,0.00000001110620,0.00000009855960,0.00000007174470,0.00000006057870
amphibians,pasture,6433,0.00000000737489,0.00000004631980,0.00000005777890,0.00000089657200,0.00000000037057,0.00000005018650,0.00000002102300,0.00000162904000,0.00000004456340,0.00000002063660,0.00000001993160,0.00000044413100,0.00000000814249,0.00000001544960,0.00000000739800,0.00000004196740,0.00000000651929,0.00000000000457,0.00000029958500,0.00000003189720,0.00000000225867,0.00000000723337,0.00000101204000,0.00000025576600,0.00000021965700,0.00000132740000,0.00000029481300,0.00000000896229,0.00000004057900,0.00000000194643,0.00000002030890,0.00000017900000,0.00000008879490,0.00000023388700,0.00000050489700,0.00000007984690,0.00000007984690,0.00000155306000,0.00000000015759,0.00000228766000,0.00000000690947,0.00000207020000,0.00000000679262,0.00000000565361,0.00000000632099,0.00000000252188,0.00000401813000,0.00000000439090,0.00000495385000,0.00000000262418,0.00000344278000,0.00000000065249,0.00000001736590,0.00000003736440,0.00000000137555,0.00000005972880,0.00000000041262,0.00000017822900,0.00000002687920,0.00000021999400,0.00000000101496,0.00000002399020,0.00000015226000,0.00000024046900,0.00000001714860,0.00000003315210,0.00000007841780,0.00000339409000,0.00000219833000,0.00000028079300,0.00000031284600,0.00000226501000,0.00000004840350,0.00000486671000,0.00000000801923,0.00000046405500,0.00000022988500,0.00000000084709,0.00000001831780,0.00000000355374,0.00000000000000,0.00000002707370,0.00000013229500,0.00000724731000,0.00000000845260,0.00000022031500,0.00000000106382,0.00000009548790,0.00000001536500,0.00000023836100,0.00000000000000,0.00000220405000,0.00000014547400,0.00000000001044,0.00000047955000,0.00000010120600,0.00000054966800,0.00000000046860,0.00000304681000,0.00000200676000,0.00000011233000,0.00000000189813,0.00000000632426,0.00000000137555,0.00000031284600,0.00000001760920,0.00000000211946,0.00000119441000,0.00000000000000,0.00000063360800,0.00000001552090,0.00000000271335,0.00000033679600,0.00000026021200,0.00000005669440,0.00000000043068,0.00000004555040,0.00000000076273,0.00000000003451,0.00000022820500,0.00000070769200,0.00000001512850,0.00000000000000,0.00000000142245,0.00000010053200,0.00000176479000,0.00000000877094,0.00000000024041,0.00000025214400,0.00000003984880,0.00000000118730,0.00000001254560,0.00000254521000,0.00000095779700,0.00000078209700,0.00000111506000,0.00000000331835,0.00000720559000,0.00000003122890,0.00000003224160,0.00000009562480,0.00000000000000,0.00000000005680,0.00000000594799,0.00000052982500,0.00000000049205,0.00000076112600,0.00000000092574,0.00000003225800,0.00000000760148,0.00000001061870,0.00000082509000,0.00000116253000,0.00000039286600,0.00000193100000,0.00000002920280,0.00000000782165,0.00000000760148,0.00000927756000,0.00000000049205,0.00000018082100,0.00000000816534,0.00000002597760,0.00000000068184,0.00000007544290,0.00000002345750,0.00000000287025,0.00000006038720,0.00000022204200,0.00000001952390,0.00000000059344,0.00000046405500,0.00000239172000,0.00000001468490,0.00000004177910,0.00000120628000,0.00000031786600,0.00000022213600,0.00000000240752,0.00000008815630,0.00000005290740,0.00000000360292,0.00000277720000,0.00000078962400,0.00000057350900,0.00000000000000,0.00000000000000,0.00000000510335,0.00000003088360,0.00000008490520,0.00000005025210,0.00000003818550
amphibians,cropland,6433,0.00000000736203,0.00000004526010,0.00000005846660,0.00000055698200,0.00000000037057,0.00000005017840,0.00000001910420,0.00000095002200,0.00000004527530,0.00000002178330,0.00000001606770,0.00000043525200,0.00000000792947,0.00000001512550,0.00000000724821,0.00000003227720,0.00000000682692,0.00000000000457,0.00000026807200,0.00000003337990,0.00000000219063,0.00000000703609,0.00000098259600,0.00000025221500,0.00000021929700,0.00000079270100,0.00000029329800,0.00000000845431,0.00000003968840,0.00000000194014,0.00000002146990,0.00000017762500,0.00000008575610,0.00000022567000,0.00000049534300,0.00000007598010,0.00000007598010,0.00000154682000,0.00000000015759,0.00000482286000,0.00000000666669,0.00000201622000,0.00000000621045,0.00000000547810,0.00000000617643,0.00000000252061,0.00000202922000,0.00000000428218,0.00000491950000,0.00000000261710,0.00000342660000,0.00000000064646,0.00000001596900,0.00000003836450,0.00000000132844,0.00000005659490,0.00000000039751,0.00000017822900,0.00000002670590,0.00000021346700,0.00000000098564,0.00000002139500,0.00000014756800,0.00000022031400,0.00000001643030,0.00000003139710,0.00000007807650,0.00000171260000,0.00000215969000,0.00000027742300,0.00000030441000,0.00000221548000,0.00000004885620,0.00000483460000,0.00000000767128,0.00000045145800,0.00000020930900,0.00000000082265,0.00000001624860,0.00000000343600,0.00000000000000,0.00000002544880,0.00000013185800,0.00000714516000,0.00000000792749,0.00000021455200,0.00000000105019,0.00000008756050,0.00000001536150,0.00000019555900,0.00000000000000,0.00000142341000,0.00000013157300,0.00000000001044,0.00000044875600,0.00000009815360,0.00000053252400,0.00000000046807,0.00000152228000,0.00000380487000,0.00000011044400,0.00000000183863,0.00000000614270,0.00000000132844,0.00000030441000,0.00000001756550,0.00000000203360,0.00000114775000,0.00000000000000,0.00000062615400,0.00000001582320,0.00000000264702,0.00000033467200,0.00000024677400,0.00000005890870,0.00000000042387,0.00000004190940,0.00000000075172,0.00000000001655,0.00000022239800,0.00000069595800,0.00000001482940,0.00000000000000,0.00000000139561,0.00000009830460,0.00000171089000,0.00000000854706,0.00000000022652,0.00000019212100,0.00000003984880,0.00000000118687,0.00000001120740,0.00000392062000,0.00000095234100,0.00000072990000,0.00000115044000,0.00000000322500,0.00000653031000,0.00000002947210,0.00000003313400,0.00000009611380,0.00000000000000,0.00000000005680,0.00000000580551,0.00000050012700,0.00000000043712,0.00000074623800,0.00000000092379,0.00000003345750,0.00000000736970,0.00000001040270,0.00000080079000,0.00000116186000,0.00000037794000,0.00000190473000,0.00000002589970,0.00000000800636,0.00000000736970,0.00000877362000,0.00000000043712,0.00000017785600,0.00000000785529,0.00000002693210,0.00000000065758,0.00000007198940,0.00000002221470,0.00000000277092,0.00000005870410,0.00000019614300,0.00000001952060,0.00000000059289,0.00000045145800,0.00000230412000,0.00000001465590,0.00000004108880,0.00000104223000,0.00000028865000,0.00000021768400,0.00000000229250,0.00000008824120,0.00000005289380,0.00000000360230,0.00000147257000,0.00000079034000,0.00000052985500,0.00000000000000,0.00000000000000,0.00000000509190,0.00000003170530,0.00000008343980,0.00000004892340,0.00000003682390
reptiles,pasture,9084,0.00000000384970,0.00000000602992,0.00000003731410,0.00000018662500,0.00000001370780,0.00000000843304,0.00000013163100,0.00000027308900,0.00000000906606,0.00000000401249,0.00000005763240,0.00000001278530,0.00000000141670,0.00000002256940,0.00000001405140,0.00000001666850,0.00000000730258,0.00000000759083,0.00000020261500,0.00000002932350,0.00000000017577,0.00000000136658,0.00000021452100,0.00000001403480,0.00000000951099,0.00000028064400,0.00000009222910,0.00000000428191,0.00000000368328,0.00000000024569,0.00000000388225,0.00000002464750,0.00000000998073,0.00000005635970,0.00000002024140,0.00000000515263,0.00000000515263,0.00000004117870,0.00000287550000,0.00000003437110,0.00000000137200,0.00000011967600,0.00000048942200,0.00000000110691,0.00000000113511,0.00000001487840,0.00000068889700,0.00000000044539,0.00000026164400,0.00000001085000,0.00000008893950,0.00000000237238,0.00000000883789,0.00000006217350,0.00000000008072,0.00000001057340,0.00000000005012,0.00000080194400,0.00000001026550,0.00000000829535,0.00000000004293,0.00000011435000,0.00000005104910,0.00000005272350,0.00000003952990,0.00000008369420,0.00000005203530,0.00000059441700,0.00000029486600,0.00000000814629,0.00000009532220,0.00000018997800,0.00000002307590,0.00000027038500,0.00000000203337,0.00000010595200,0.00000007920310,0.00000000004172,0.00000003537450,0.00000001986010,0.00000000000000,0.00000005249160,0.00000002687580,0.00000037290900,0.00000002798470,0.00000000717237,0.00000000067774,0.00000001114660,0.00000000082948,0.00000009594410,0.00000009930280,0.00000026033500,0.00000000344897,0.00000000755015,0.00000013039900,0.00000013218800,0.00000006214140,0.00000000320909,0.00000053598600,0.00000025851500,0.00000001367280,0.00000000013696,0.00000000131646,0.00000000008072,0.00000009532220,0.00000006083660,0.00000000043670,0.00000079493100,0.00000003213620,0.00000027778900,0.00000001393860,0.00000000585582,0.00000006815650,0.00000009542360,0.00000004563030,0.00000000019391,0.00000001219790,0.00000000323857,0.00000015682200,0.00000000943709,0.00000020419000,0.00000001191830,0.00000604495000,0.00000000347284,0.00000004490100,0.00000007951670,0.00000000145135,0.00000000004351,0.00000004649080,0.00000003429960,0.00000003285280,0.00000001018510,0.00000004416520,0.00000002841610,0.00000062809000,0.00000007276780,0.00000000029141,0.00000029764900,0.00000000105042,0.00000003702250,0.00000000554349,0.00000000003552,0.00000000722877,0.00000000209704,0.00000015182400,0.00000000072759,0.00000001976930,0.00000001348100,0.00000002633040,0.00000000227492,0.00000001856760,0.00000024815400,0.00000101388000,0.00000006945780,0.00000021866700,0.00000001385890,0.00000000703045,0.00000000227492,0.00000259482000,0.00000000072759,0.00000000615243,0.00000000163709,0.00000001615840,0.00000000005786,0.00000002330310,0.00000005509600,0.00000000223837,0.00000003414900,0.00000009728890,0.00000000140472,0.00000000493741,0.00000010595200,0.00000048851900,0.00000004261660,0.00000006362930,0.00000018381300,0.00000002294160,0.00000000711041,0.00000000230728,0.00000000855987,0.00000001176490,0.00000000298302,0.00000052072600,0.00000002697210,0.00000017680200,0.00000056998500,0.00000126068000,0.00000009537690,0.00000002116670,0.00000002081460,0.00000000698545,0.00000001306870
reptiles,cropland,9084,0.00000000414965,0.00000000649163,0.00000004029370,0.00000020826300,0.00000001475270,0.00000000910603,0.00000014460100,0.00000030469700,0.00000000982026,0.00000000449421,0.00000006396490,0.00000001417690,0.00000000158679,0.00000002433920,0.00000001512240,0.00000001866760,0.00000000817480,0.00000000816944,0.00000022606500,0.00000003262220,0.00000000019687,0.00000000153065,0.00000024027600,0.00000001555030,0.00000001049660,0.00000031312500,0.00000010290400,0.00000000460830,0.00000000399276,0.00000000027322,0.00000000434833,0.00000002688230,0.00000001114520,0.00000006221620,0.00000002256040,0.00000000572327,0.00000000572327,0.00000004600350,0.00000320831000,0.00000005224530,0.00000000153672,0.00000013352800,0.00000054606700,0.00000000123981,0.00000000127138,0.00000001601260,0.00000076862900,0.00000000049886,0.00000029192600,0.00000001169150,0.00000009926050,0.00000000255322,0.00000000957757,0.00000006829590,0.00000000009041,0.00000001148150,0.00000000005614,0.00000089476000,0.00000001139240,0.00000000926576,0.00000000004790,0.00000012758100,0.00000005615800,0.00000005741850,0.00000004312580,0.00000009176000,0.00000005652940,0.00000066321400,0.00000032945500,0.00000000906295,0.00000010676600,0.00000021278600,0.00000002539990,0.00000030167900,0.00000000227749,0.00000011946800,0.00000008848610,0.00000000004655,0.00000003897730,0.00000002155800,0.00000000000000,0.00000005649280,0.00000002971910,0.00000041606900,0.00000003011790,0.00000000800249,0.00000000072950,0.00000001219410,0.00000000089484,0.00000010746300,0.00000011079600,0.00000029046500,0.00000000386304,0.00000000812566,0.00000014605400,0.00000014226400,0.00000006959850,0.00000000345371,0.00000059802100,0.00000051822700,0.00000001471500,0.00000000015340,0.00000000147451,0.00000000009041,0.00000010676600,0.00000006557100,0.00000000047868,0.00000088693500,0.00000003585560,0.00000030937300,0.00000001525860,0.00000000630218,0.00000007604480,0.00000010687400,0.00000005043730,0.00000000020923,0.00000001326450,0.00000000348543,0.00000017497200,0.00000001015670,0.00000022832900,0.00000001282680,0.00000674458000,0.00000000373756,0.00000004890780,0.00000008906320,0.00000000162559,0.00000000004873,0.00000005166590,0.00000003826940,0.00000003535700,0.00000001103460,0.00000005687130,0.00000003137480,0.00000070078400,0.00000008701760,0.00000000032639,0.00000033209800,0.00000000117652,0.00000004026040,0.00000000605286,0.00000000000000,0.00000000777978,0.00000000234403,0.00000017051900,0.00000000081263,0.00000002194660,0.00000001450860,0.00000002915460,0.00000000245051,0.00000002002880,0.00000027794600,0.00000113122000,0.00000007710120,0.00000024491900,0.00000001499890,0.00000000787195,0.00000000245051,0.00000289515000,0.00000000081263,0.00000000688703,0.00000000183364,0.00000001793130,0.00000000006481,0.00000002550070,0.00000005929570,0.00000000240899,0.00000003714840,0.00000010896900,0.00000000151180,0.00000000531377,0.00000011946800,0.00000054506300,0.00000004592530,0.00000006943050,0.00000020508800,0.00000002539910,0.00000000781240,0.00000000256547,0.00000000921246,0.00000001288620,0.00000000321040,0.00000058099400,0.00000002979400,0.00000019802800,0.00000063595400,0.00000140659000,0.00000010475700,0.00000002337980,0.00000002255250,0.00000000752372,0.00000001406490
